order_id,order_status,order_type,stage1,stage2,stage3,stage4
10174,success,3,2,5,2,1
10175,failed,3,1,6,0,0
10176,failed,2,4,0,0,0
10177,failed,3,4,0,0,0
10178,failed,1,2,2,5,0
10179,failed,2,4,0,0,0
10180,success,1,2,4,3,2
10181,success,1,1,5,1,2
10182,failed,3,1,6,0,0
10183,failed,4,2,6,0,0
10184,success,1,2,3,2,2
10185,success,1,1,3,2,3
10186,failed,1,3,1,4,4
10187,failed,1,1,6,0,0
10188,failed,5,4,0,0,0
10189,failed,4,1,4,5,0
10190,failed,4,2,3,5,0
10191,failed,2,1,4,1,4
10192,success,1,2,1,4,1
10193,success,2,3,5,1,2
10194,success,5,2,4,2,3
10195,success,2,3,5,2,3
10196,failed,3,1,1,1,4
10197,failed,4,4,0,0,0
10198,success,4,1,2,4,3
10199,failed,3,4,0,0,0
